State Name,Instruction Expenditures - Salaries (E11) [State Finance] 2019-20,Instruction Expenditures - Salaries (E11) [State Finance] 2018-19,Instruction Expenditures - Salaries (E11) [State Finance] 2017-18,Instruction Expenditures - Salaries (E11) [State Finance] 2016-17,Instruction Expenditures - Salaries (E11) [State Finance] 2015-16,Instruction Expenditures - Salaries (E11) [State Finance] 2014-15,Instruction Expenditures - Salaries (E11) [State Finance] 2013-14,Instruction Expenditures - Salaries (E11) [State Finance] 2012-13,Instruction Expenditures - Salaries (E11) [State Finance] 2011-12,Instruction Expenditures - Salaries (E11) [State Finance] 2010-11,Instruction Expenditures - Salaries (E11) [State Finance] 2009-10,Instruction Expenditures - Salaries (E11) [State Finance] 2008-09,Instruction Expenditures - Salaries (E11) [State Finance] 2007-08,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2019-20,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2018-19,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2017-18,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2016-17,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2015-16,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2014-15,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2013-14,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2012-13,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2011-12,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2010-11,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2009-10,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2008-09,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2007-08,Instruction Expenditures - Purchased Services (E13) [State Finance] 2019-20,Instruction Expenditures - Purchased Services (E13) [State Finance] 2018-19,Instruction Expenditures - Purchased Services (E13) [State Finance] 2017-18,Instruction Expenditures - Purchased Services (E13) [State Finance] 2016-17,Instruction Expenditures - Purchased Services (E13) [State Finance] 2015-16,Instruction Expenditures - Purchased Services (E13) [State Finance] 2014-15,Instruction Expenditures - Purchased Services (E13) [State Finance] 2013-14,Instruction Expenditures - Purchased Services (E13) [State Finance] 2012-13,Instruction Expenditures - Purchased Services (E13) [State Finance] 2011-12,Instruction Expenditures - Purchased Services (E13) [State Finance] 2010-11,Instruction Expenditures - Purchased Services (E13) [State Finance] 2009-10,Instruction Expenditures - Purchased Services (E13) [State Finance] 2008-09,Instruction Expenditures - Purchased Services (E13) [State Finance] 2007-08,Instruction Expenditures - Tuition (E14) [State Finance] 2019-20,Instruction Expenditures - Tuition (E14) [State Finance] 2018-19,Instruction Expenditures - Tuition (E14) [State Finance] 2017-18,Instruction Expenditures - Tuition (E14) [State Finance] 2016-17,Instruction Expenditures - Tuition (E14) [State Finance] 2015-16,Instruction Expenditures - Tuition (E14) [State Finance] 2014-15,Instruction Expenditures - Tuition (E14) [State Finance] 2013-14,Instruction Expenditures - Tuition (E14) [State Finance] 2012-13,Instruction Expenditures - Tuition (E14) [State Finance] 2011-12,Instruction Expenditures - Tuition (E14) [State Finance] 2010-11,Instruction Expenditures - Tuition (E14) [State Finance] 2009-10,Instruction Expenditures - Tuition (E14) [State Finance] 2008-09,Instruction Expenditures - Tuition (E14) [State Finance] 2007-08,Instruction Expenditures - Supplies (E16) [State Finance] 2019-20,Instruction Expenditures - Supplies (E16) [State Finance] 2018-19,Instruction Expenditures - Supplies (E16) [State Finance] 2017-18,Instruction Expenditures - Supplies (E16) [State Finance] 2016-17,Instruction Expenditures - Supplies (E16) [State Finance] 2015-16,Instruction Expenditures - Supplies (E16) [State Finance] 2014-15,Instruction Expenditures - Supplies (E16) [State Finance] 2013-14,Instruction Expenditures - Supplies (E16) [State Finance] 2012-13,Instruction Expenditures - Supplies (E16) [State Finance] 2011-12,Instruction Expenditures - Supplies (E16) [State Finance] 2010-11,Instruction Expenditures - Supplies (E16) [State Finance] 2009-10,Instruction Expenditures - Supplies (E16) [State Finance] 2008-09,Instruction Expenditures - Supplies (E16) [State Finance] 2007-08,Instruction Expenditures - Other (E18) [State Finance] 2019-20,Instruction Expenditures - Other (E18) [State Finance] 2018-19,Instruction Expenditures - Other (E18) [State Finance] 2017-18,Instruction Expenditures - Other (E18) [State Finance] 2016-17,Instruction Expenditures - Other (E18) [State Finance] 2015-16,Instruction Expenditures - Other (E18) [State Finance] 2014-15,Instruction Expenditures - Other (E18) [State Finance] 2013-14,Instruction Expenditures - Other (E18) [State Finance] 2012-13,Instruction Expenditures - Other (E18) [State Finance] 2011-12,Instruction Expenditures - Other (E18) [State Finance] 2010-11,Instruction Expenditures - Other (E18) [State Finance] 2009-10,Instruction Expenditures - Other (E18) [State Finance] 2008-09,Instruction Expenditures - Other (E18) [State Finance] 2007-08,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2019-20,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2018-19,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2017-18,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2016-17,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2015-16,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2014-15,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2013-14,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2012-13,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2011-12,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2010-11,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2009-10,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2008-09,Instruction Expenditures - Regular Program Salaries (E11A) [State Finance] 2007-08,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2019-20,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2018-19,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2017-18,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2016-17,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2015-16,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2014-15,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2013-14,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2012-13,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2011-12,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2010-11,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2009-10,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2008-09,Instruction Expenditures - Special Education Salaries (E11B) [State Finance] 2007-08,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2019-20,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2018-19,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2017-18,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2016-17,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2015-16,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2014-15,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2013-14,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2012-13,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2011-12,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2010-11,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2009-10,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2008-09,Instruction Expenditures - Vocational Salaries (E11C) [State Finance] 2007-08,Instruction Expenditures - Other Programs (E11D) [State Finance] 2019-20,Instruction Expenditures - Other Programs (E11D) [State Finance] 2018-19,Instruction Expenditures - Other Programs (E11D) [State Finance] 2017-18,Instruction Expenditures - Other Programs (E11D) [State Finance] 2016-17,Instruction Expenditures - Other Programs (E11D) [State Finance] 2015-16,Instruction Expenditures - Other Programs (E11D) [State Finance] 2014-15,Instruction Expenditures - Other Programs (E11D) [State Finance] 2013-14,Instruction Expenditures - Other Programs (E11D) [State Finance] 2012-13,Instruction Expenditures - Other Programs (E11D) [State Finance] 2011-12,Instruction Expenditures - Other Programs (E11D) [State Finance] 2010-11,Instruction Expenditures - Other Programs (E11D) [State Finance] 2009-10,Instruction Expenditures - Other Programs (E11D) [State Finance] 2008-09,Instruction Expenditures - Other Programs (E11D) [State Finance] 2007-08,Instruction Expenditures - Textbooks (E2) [State Finance] 2019-20,Instruction Expenditures - Textbooks (E2) [State Finance] 2018-19,Instruction Expenditures - Textbooks (E2) [State Finance] 2017-18,Instruction Expenditures - Textbooks (E2) [State Finance] 2016-17,Instruction Expenditures - Textbooks (E2) [State Finance] 2015-16,Instruction Expenditures - Textbooks (E2) [State Finance] 2014-15,Instruction Expenditures - Textbooks (E2) [State Finance] 2013-14,Instruction Expenditures - Textbooks (E2) [State Finance] 2012-13,Instruction Expenditures - Textbooks (E2) [State Finance] 2011-12,Instruction Expenditures - Textbooks (E2) [State Finance] 2010-11,Instruction Expenditures - Textbooks (E2) [State Finance] 2009-10,Instruction Expenditures - Textbooks (E2) [State Finance] 2008-09,Instruction Expenditures - Textbooks (E2) [State Finance] 2007-08
VERMONT,652218804,630036233,620192189,613349509,599677948,594644451,586196974,581609627,569350961,566646800,572576744,551703336,533205542,371182177,321239180,316833637,317301992,291342205,282120205,264308587,245434576,226733770,173695048,201250832,194306489,190186356,53922656,60866919,58578864,58195984,61557248,57924878,57415602,56855882,50935358,47370358,47957629,47566031,45069275,111168625,114218578,107565516,95943819,84722117,80039112,78423985,69616223,67760530,63350242,64320669,63095207,60837793,22181891,23981603,21439067,20115989,21518477,20458890,21226456,20789896,20910240,22856169,24140751,22898676,21960876,2250031,2828130,2996703,2483789,2560823,2396282,2587305,2017862,2394400,2151203,1934831,2202728,1928507,495351017,394787803,394936456,392544453,390318456,381578985,377124729,375841732,365714637,367692377,355376829,355199111,349984678,120431584,101177199,98355071,90491768,86932882,84839005,80777275,78343885,79834808,76129988,76980579,72045121,68835691,17462483,17293928,17174981,16153532,16850448,16482552,16726868,15247931,16383346,17256853,16069161,14638983,14928185,11073479,7801454,7158235,11238707,15696563,15941302,16596429,15986026,13944001,15790940,20996847,19270705,17879850,2745026,3307498,3149573,2797123,3470786,3123428,3590318,3476776,3621888,4072342,4641410,4746313,4668733
VIRGINIA,6813334766,6575381635,6355683386,6256908236,6054755106,5911977829,5823388878,5739910326,5651526313,5573463752,5674421720,5737097276,5546234649,2808559568,2727374445,2711606494,2499817949,2366965487,2320287441,2149400205,2161327491,1903354811,1732130212,1850324993,1973691776,1967349537,218110548,202987994,228171260,206591441,188633595,179955152,161960825,185967561,195851848,191019241,186658413,172916503,166721957,4935110,4245105,2562627,3496116,4358558,3760366,4456890,5632569,5668310,4325368,4297070,6247588,5852204,351665224,379914969,337541412,342165022,321229072,334466587,307514609,345609068,360644684,353681042,327674381,299200543,313314296,4879562,5002134,4726826,4769849,8686521,5458981,6039619,7351320,6143266,6562616,5805057,5172381,3911421,4121086415,4017423668,3871006087,3841721658,3724630782,3647175616,3590794661,3534058103,3478825048,3501309391,3592438962,3636500107,3518079129,1479452866,1385309409,1349977909,1322755393,1267256398,1232218052,1209416063,1194240714,1144191791,1057982248,1058691825,1061382682,1013623557,280854816,269590653,257269316,248049390,241421550,236999784,235528756,233468419,229054944,227210102,241054485,249731364,239442486,137082492,134616437,135325698,126069743,120800621,117123432,117572199,117684664,111037878,115339051,121985592,122252590,122217101,81839639,89938999,68589650,59660194,63444938,78115210,77266561,77076661,78723060,65761154,63684742,70095143,81266328
WASHINGTON,6405869913,6235936017,5418812749,5000463370,4685619205,4371176063,4197576170,4025955297,3962432531,4120582291,4053728130,4050112414,3818642233,2489436293,2339261575,2080377985,1826380463,1732670553,1526689606,1470545974,1339189593,1324489566,1294235908,1262584164,1339696740,1154375197,583041869,619418094,543076255,471563142,445329005,386895106,339117638,307060749,314111122,349877859,330377287,316145708,286519900,16465717,22580566,20248567,19602543,18773266,16434224,15996604,0,13469862,15825248,14473415,15513974,11015515,293593852,360661871,264685842,283813750,284787811,259107391,249853589,209301894,211497295,249485173,234886918,221772847,242295355,29687839,48534256,47601656,44515820,44333423,42703578,40032133,39191321,37498578,37359403,36786080,38956294,42556283,4119251104,4039078931,3535195721,3239699050,3017976094,2871146928,2769567721,2665501340,2629805462,2568497452,2508542567,2151467220,2306913667,594755774,566461163,479524796,433602483,411725284,378804844,371500146,357270810,352080807,343616480,325521980,337611614,325374782,294114320,278233197,234686274,219466204,207205566,194821182,190284748,185082453,177408928,176318870,166626296,165456614,153798521,428768255,416915233,350897448,307374405,304634661,294693733,282845866,276000790,254146398,477146200,306542039,521732653,522829374,70069472,–,–,–,–,–,–,–,–,–,–,–,–
WEST VIRGINIA,1175303894,1134808980,1086169734,1104748019,1122269200,1138412218,1112276362,1132540683,1146316188,1116784886,1115189822,1114275450,1052098096,564735464,573500730,566420874,558286227,526002741,554776019,567594214,565744612,613798624,747810256,719993741,543052559,506322764,38754528,37151822,37058075,38752547,39032727,39551859,36841261,38032887,40562881,38356655,35873438,33228394,31524385,6140321,5343115,5901632,5886358,4243329,3810201,3806508,3422158,3375035,3717774,2160550,1158277,663169,130127361,136501276,109775159,132865050,131235868,108143378,124118716,110488624,114884246,122536340,134212178,94885630,92283425,1206741,1023285,1309746,1605957,1920832,905360,874488,464260,685851,410530,577697,548520,194276,755898692,732411846,711084736,725190532,737080949,740677753,732412811,748082271,756298,712337237,713560151,709262981,675311589,177195143,161154561,150485285,151736346,155036473,161062541,152040280,152784055,115093781,149621677,152974065,163280428,153022710,49418758,47395692,44814811,45008807,45849288,47709632,46712222,46126686,45735315,44710750,46367513,47145231,45427127,17821582,15945307,14370289,14662785,14678662,8979523,8445124,8266789,7843043,5667026,5338594,5130291,3310361,24304983,38879787,18382085,34130268,44352033,19866051,29760568,14814179,15477765,29984619,30149124,30149124,31912802
WISCONSIN,4093554548,4025544362,3951358886,3898230685,3856289215,3812580611,3760461956,3733732785,3707667522,3855316972,3763087242,3711184204,3571389694,1758682085,1748822733,1701750100,1631245306,1623438789,1632340312,1637784033,1641083075,1651212432,1997076709,1872609599,1802494581,1719827769,106296995,110656435,104715657,100317916,90922291,90693944,89518805,87952675,106133250,103837498,100189072,97994205,89780410,253638484,244261835,224652389,235115590,202664176,200573422,191399041,173090295,154252373,137966135,115345206,112627776,105917157,247055619,252188557,251444715,248504248,225236459,220874280,228366078,203507318,193773772,211031497,222544822,198212718,196466650,15394879,17706803,17018559,23275134,20422600,21933833,21348004,18156380,17050397,17251633,14505220,13024767,10433657,2830788047,2802689829,2768089464,2837686579,2826609488,2554493879,2525740851,2509780530,2500626932,2612082858,2844275006,2810160782,2700737155,901872156,867570739,843498870,824185312,797092661,784656897,771268236,764512702,749954282,765841906,744081242,724729817,697783554,169628820,165909331,162257844,158657454,155263471,154567099,152572728,152708008,153796842,165666682,166362757,167849605,164805993,160291906,160623889,151864043,53002364,48531043,133125485,129340444,126405715,126206421,127071536,–,–,–,37030739,37484402,40295925,39469710,36057336,36948658,39366938,33162728,31404673,36477223,38077754,39913969,36179018
WYOMING,585848590,576403893,574134553,583956969,585983430,578250449,565065594,555466980,550835923,539711280,527000025,504323903,479265386,271986554,255518966,254895891,259585129,257877016,241819182,231335943,226366985,223092539,212490901,192181725,176771384,167150235,30259641,30948395,29584366,31324882,33596567,32337793,29707294,28148300,28730306,27788267,26703166,25481216,24382083,3245809,2212363,1838511,1794864,2373412,2531811,1659751,2004314,1594091,1109727,1089885,996214,1018269,43416033,44349042,43095161,42382824,42784680,42259785,38526939,35745913,41884922,44554119,40613327,37273343,32024159,1288453,1406268,1239324,1215491,1249589,1244154,1296671,1144365,1255390,1236770,1128004,1042495,1007341,368912324,363372432,361526132,370827113,374884381,368957991,362028153,357626656,351917470,342870050,342983854,329853408,316380281,85588888,82648682,80543641,87725343,105345116,104313505,101681603,99012693,98556611,98280322,92135843,87668479,83974226,15610521,15939985,17860368,17774685,17570467,16901829,16940323,16616191,16762927,16721280,14139935,14476774,13191135,43824696,43845668,44357948,40078160,21886971,20895282,19952831,19466518,19306577,19002776,18190674,17368648,16243910,5380697,6529116,7069799,6977144,6582386,5950042,8459424,6176700,9727730,6178906,8043268,6932622,7294960


Data Source: U.S. Department of Education National Center for Education Statistics Common Core of Data (CCD) "National Public Education Financial Survey (State Fiscal)" 2021-22 (FY 2022) v.1a  2021-22 (FY 2022) v.1b  2021-22 (FY 2022) v.2a; "State Nonfiscal Public Elementary/Secondary Education Survey" 2022-23 v.1a.

† indicates that the data are not applicable.
– indicates that the data are missing.
‡ indicates that the data do not meet NCES data quality standards.
